,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Bethel,90,US,1563738877,100,60.79,-161.76,53.6,10.29
1,Atuona,100,PF,1563738877,73,-9.8,-139.03,80.43,8.81
2,Charleston,1,US,1563738766,63,32.79,-79.94,97.0,12.75
3,Georgetown,40,GY,1563738588,70,6.8,-58.16,87.8,9.17
4,Camapua,100,BR,1563738878,34,-19.53,-54.04,75.75,6.93
5,Punta Arenas,40,CL,1563738878,74,-53.16,-70.91,37.4,21.92
6,Jamestown,0,AU,1563738653,73,-33.21,138.6,46.41,11.52
7,Lompoc,1,US,1563738878,64,34.64,-120.46,80.6,9.17
8,Kapan,33,AM,1563738879,66,39.21,46.4,57.03,4.5
9,Kapaa,75,US,1563738879,74,22.08,-159.32,82.4,13.87
10,Paka,100,CF,1563738879,97,4.15,15.03,67.83,2.01
11,Esperance,90,AU,1563738880,76,-33.86,121.89,51.8,24.16
12,Binga,0,ZW,1563738880,17,-17.62,27.34,54.87,1.57
13,Cherskiy,100,RU,1563738880,92,68.75,161.3,37.05,15.46
14,Rikitea,48,PF,1563738880,67,-23.12,-134.97,68.19,13.71
15,Vardo,40,US,1563738880,59,39.62,-77.74,99.0,5.82
16,Busselton,100,AU,1563738881,73,-33.64,115.35,48.0,21.56
17,Calvinia,0,ZA,1563738881,30,-31.47,19.78,55.05,15.05
18,Hobart,75,AU,1563738612,70,-42.88,147.33,52.0,11.41
19,Carnarvon,0,ZA,1563738881,32,-30.97,22.13,46.23,13.11
20,Longyearbyen,75,NO,1563738882,75,78.22,15.63,46.4,17.22
21,Sitka,80,US,1563738882,47,37.17,-99.65,91.99,1.01
22,Pontes e Lacerda,100,BR,1563738882,33,-15.23,-59.33,88.35,3.87
23,Port Elizabeth,1,US,1563738882,50,39.31,-74.98,100.0,10.29
24,Osinniki,0,RU,1563738883,86,53.61,87.33,48.57,1.3
25,Paamiut,100,GL,1563738883,92,61.99,-49.67,42.45,13.67
26,New Norfolk,75,AU,1563738883,76,-42.78,147.06,52.0,9.17
27,Taoudenni,58,ML,1563738883,15,22.68,-3.98,104.37,15.52
28,Ushuaia,75,AR,1563738883,74,-54.81,-68.31,33.8,5.82
29,San Quintin,100,PH,1563738884,91,17.54,120.52,74.67,2.68
30,Kodiak,40,US,1563738884,74,39.95,-94.76,82.0,9.17
31,Castro,20,CL,1563738884,81,-42.48,-73.76,44.6,10.29
32,Genhe,100,CN,1563738884,99,50.78,121.52,56.85,3.91
33,Stonewall,75,CA,1563738885,43,50.13,-97.33,75.0,4.7
34,Barrow,100,AR,1563738885,36,-38.31,-60.23,53.43,6.64
35,Sao Joao da Barra,20,BR,1563738885,64,-21.64,-41.05,75.2,18.34
36,Havoysund,20,NO,1563738885,56,71.0,24.66,69.8,9.17
37,Fortuna,20,US,1563738886,72,40.6,-124.16,84.99,11.41
38,Lebu,20,ET,1563738886,77,8.96,38.73,59.0,9.17
39,Najran,0,SA,1563738886,13,17.54,44.22,89.6,6.93
40,Mar del Plata,0,AR,1563738886,47,-46.43,-67.52,37.77,3.8
41,Ponta do Sol,100,BR,1563738887,74,-20.63,-46.0,60.27,4.54
42,Harper,1,US,1563738887,36,30.3,-99.24,93.99,9.17
43,Turbat,12,PK,1563738887,72,26.0,63.05,80.07,3.76
44,Codrington,0,AU,1563738887,93,-28.95,153.24,55.99,3.6
45,Lazaro Cardenas,20,MX,1563738888,21,28.39,-105.62,100.0,12.75
46,Abha,0,SA,1563738888,12,18.22,42.5,86.0,5.82
47,Alofi,66,NU,1563738888,83,-19.06,-169.92,75.2,11.41
48,Coihaique,20,CL,1563738888,56,-45.58,-72.07,41.0,6.93
49,Stephenville,90,CA,1563738888,77,48.55,-58.59,69.8,5.82
50,Zhirnovsk,99,RU,1563738889,73,50.98,44.78,65.49,4.56
51,Bisira,100,PA,1563738889,83,8.52,-81.71,77.37,1.97
52,Upernavik,100,GL,1563738889,97,72.79,-56.15,43.35,5.7
53,Jumla,28,NP,1563738889,94,29.28,82.18,52.35,2.35
54,Vangaindrano,0,MG,1563738890,75,-23.35,47.6,54.87,5.19
55,Qaqortoq,100,GL,1563738890,62,60.72,-46.03,57.2,4.7
56,Vila Velha,20,BR,1563738890,62,-3.71,-38.6,86.0,14.99
57,Sao Filipe,73,CV,1563738890,77,14.9,-24.5,75.39,6.31
58,Avarua,99,CK,1563738891,83,-21.21,-159.78,77.0,9.17
59,Qaanaaq,100,GL,1563738891,76,77.48,-69.36,40.47,3.89
60,Hithadhoo,5,MV,1563738891,80,-0.6,73.08,82.05,13.11
61,Albany,40,US,1563738892,46,42.65,-73.75,93.99,17.22
62,Roald,40,NO,1563738892,82,62.58,6.12,57.99,14.99
63,Bridlington,20,GB,1563738719,68,54.08,-0.19,69.01,5.82
64,Mataura,84,NZ,1563738892,98,-46.19,168.86,43.0,3.67
65,Santander Jimenez,100,MX,1563738892,36,24.22,-98.47,95.91,18.25
66,Provideniya,90,RU,1563738893,93,64.42,-173.23,50.0,11.18
67,Clyde River,75,CA,1563738893,87,70.47,-68.59,46.4,12.75
68,Hermanus,0,ZA,1563738893,94,-34.42,19.24,55.0,1.83
69,Sinnamary,43,GF,1563738893,80,5.38,-52.96,80.97,14.83
70,Smolenskoye,0,RU,1563738894,83,52.31,85.08,53.43,1.88
71,Bluff,59,AU,1563738894,89,-23.58,149.07,57.93,5.86
72,Jiangyou,100,CN,1563738894,95,31.78,104.73,66.93,2.73
73,Monrovia,75,LR,1563738851,88,6.33,-10.8,78.8,3.36
74,Kavieng,100,PG,1563738895,76,-2.57,150.8,81.51,7.83
75,Mahina,31,ML,1563738895,53,13.76,-10.85,88.89,10.29
76,Aykhal,0,RU,1563738895,41,65.95,111.51,60.8,2.24
77,Dikson,52,RU,1563738896,96,73.51,80.55,37.59,14.05
78,Vaini,100,IN,1563738896,91,15.34,74.49,77.01,5.46
79,Agde,0,FR,1563738896,88,43.31,3.47,84.0,4.7
80,Meadow Lake,20,CA,1563738662,56,54.13,-108.44,73.4,5.82
81,Novyy Chirkey,33,RU,1563738897,78,43.16,47.05,75.2,4.47
82,Touros,75,BR,1563738897,74,-5.2,-35.46,80.6,13.87
83,Thompson,20,CA,1563738762,36,55.74,-97.86,75.2,12.75
84,Tiksi,82,RU,1563738897,79,71.64,128.87,37.77,2.19
85,Turochak,74,RU,1563738897,82,52.26,87.12,53.79,3.06
86,Port Alfred,0,ZA,1563738898,71,-33.59,26.89,52.0,7.0
87,Bredasdorp,0,ZA,1563738898,86,-34.53,20.04,43.0,1.12
88,Kalaleh,0,IR,1563738898,65,37.38,55.49,86.0,2.24
89,Northam,90,AU,1563738899,93,-31.65,116.67,55.4,4.7
90,Portland,40,US,1563738847,41,43.66,-70.25,93.2,19.46
91,Tuktoyaktuk,90,CA,1563738899,66,69.44,-133.03,50.0,5.82
92,Zemio,67,CF,1563738899,89,5.02,25.13,68.55,2.06
93,Arraial do Cabo,40,BR,1563738900,78,-22.97,-42.02,71.6,14.99
94,Yelan,86,RU,1563738900,69,50.95,43.74,66.99,4.9
95,Pindiga,100,NG,1563738900,89,9.98,10.93,74.31,9.26
96,Frontera,75,MX,1563738901,59,18.53,-92.64,89.6,16.11
97,Mgandu,0,TZ,1563738901,41,-5.96,34.11,62.07,9.46
98,Hilo,90,US,1563738901,69,19.71,-155.08,82.0,6.93
99,Lima,90,PE,1563738800,82,-12.06,-77.04,64.4,9.17
100,Balkanabat,0,TM,1563738902,57,39.51,54.36,87.09,10.29
101,Puerto Ayora,20,EC,1563738902,61,-0.74,-90.35,80.6,13.87
102,Nanchang,1,CN,1563738902,91,28.68,115.89,77.73,1.86
103,Wakefield,20,GB,1563738903,68,53.68,-1.5,69.01,6.93
104,Plouzane,75,FR,1563738903,82,48.38,-4.62,69.8,12.75
105,Russell,90,US,1563738903,61,38.9,-98.86,84.2,10.29
106,Annamalainagar,100,IN,1563738904,81,11.4,79.73,79.53,14.0
107,Konganapuram,100,IN,1563738904,85,11.58,77.92,76.29,9.4
108,Sun Valley,5,US,1563738605,33,43.7,-114.35,82.99,6.93
109,Gongzhuling,57,CN,1563738904,93,43.5,124.81,67.47,8.28
110,Coahuayana,93,MX,1563738904,65,18.62,-100.35,86.91,1.1
111,Swift Current,1,CA,1563738631,43,50.29,-107.8,73.4,11.41
112,Laguna,75,BZ,1563738905,70,16.17,-88.94,86.0,9.17
113,Mattawa,75,CA,1563738905,47,46.32,-78.7,77.0,11.41
114,Canyon,1,US,1563738905,28,34.98,-101.92,95.0,6.93
115,Mahajanga,0,MG,1563738906,50,-15.72,46.32,75.2,8.05
116,Torbay,90,CA,1563738906,93,47.66,-52.73,53.01,14.99
117,Burnie,100,AU,1563738906,75,-41.05,145.91,53.01,1.99
118,Tala,75,MX,1563738907,53,20.65,-103.7,77.0,2.62
119,Meulaboh,100,ID,1563738907,71,4.14,96.13,81.33,8.55
120,Cape Town,0,ZA,1563738802,47,-33.93,18.42,59.0,2.24
121,Yangambi,61,CD,1563738907,89,0.77,24.47,72.69,1.59
122,Fort Smith,1,US,1563738692,44,35.39,-94.42,99.0,8.05
123,Victoria,75,BN,1563738908,94,5.28,115.24,78.8,1.12
124,Mahebourg,20,MU,1563738908,88,-20.41,57.7,70.0,6.93
125,Bilma,74,NE,1563738908,9,18.69,12.92,96.45,5.21
126,Dwarka,40,IN,1563738908,94,28.58,77.04,88.0,5.88
127,Mehamn,0,NO,1563738909,71,71.03,27.85,59.0,14.99
128,Faanui,44,PF,1563738909,81,-16.48,-151.75,77.55,19.35
129,Tasiilaq,3,GL,1563738909,58,65.61,-37.64,53.6,10.29
130,Piranshahr,38,IR,1563738909,27,36.7,45.14,64.05,1.57
131,Mackay,20,CA,1563738910,53,53.65,-115.58,73.4,14.99
132,Avera,40,US,1563738910,46,33.19,-82.53,96.01,5.82
133,Tautira,75,PF,1563738910,61,-17.73,-149.15,78.8,3.36
134,Poum,20,MK,1563738911,77,41.28,20.71,64.4,5.82
135,Badami,100,IN,1563738911,84,15.92,75.68,75.39,12.59
136,Sri Aman,100,MY,1563738911,100,1.24,111.46,75.2,2.24
137,Margate,75,AU,1563738912,76,-43.03,147.26,52.0,9.17
138,Izhma,99,RU,1563738912,92,65.01,53.91,55.95,7.52
139,Coffs Harbour,0,AU,1563738871,93,-30.3,153.13,46.0,5.82
140,Okahandja,0,NA,1563738912,9,-21.98,16.91,62.6,3.36
141,Tornio,0,FI,1563738913,68,61.12,27.27,66.2,4.7
142,Brownsville,1,US,1563738683,41,25.91,-97.49,96.8,14.99
143,Migori,50,KE,1563738913,75,-1.07,34.47,71.97,11.54
144,Severo-Kurilsk,100,RU,1563738913,96,50.68,156.12,45.33,14.29
145,Skjervoy,0,NO,1563738914,67,70.03,20.97,68.0,2.24
146,Ilulissat,20,GL,1563738914,44,69.22,-51.1,60.8,8.05
147,Fayaoue,95,NC,1563738914,65,-20.65,166.53,70.89,13.8
148,Todos Santos,40,MX,1563738915,51,23.45,-110.23,91.99,17.22
149,Starodub,0,RU,1563738915,82,52.58,32.76,61.71,1.25
150,Saint-Pierre,0,FR,1563738915,53,48.95,4.24,77.0,4.7
151,East London,0,ZA,1563738915,21,-33.02,27.91,49.47,4.52
152,Dingle,100,PH,1563738916,86,11.0,122.67,75.21,2.42
153,Yellowknife,40,CA,1563738916,50,62.45,-114.38,75.2,12.75
154,Sur,0,OM,1563738916,80,22.57,59.53,76.83,13.67
155,Kaitangata,33,NZ,1563738916,93,-46.28,169.85,45.0,1.99
156,Norman Wells,90,CA,1563738917,76,65.28,-126.83,57.2,10.29
157,Chuy,39,UY,1563738819,77,-33.69,-53.46,67.65,12.35
158,Haines Junction,100,CA,1563738917,92,60.75,-137.51,50.73,3.58
159,Chokurdakh,100,RU,1563738917,91,70.62,147.9,37.59,17.67
160,Nyurba,0,RU,1563738917,71,63.29,118.35,57.03,3.31
161,Hailar,0,CN,1563738918,91,49.2,119.7,53.97,9.19
162,Chunskiy,23,RU,1563738918,96,56.08,99.63,50.01,1.32
163,Kuminskiy,95,RU,1563738918,96,58.67,66.57,64.23,3.67
164,Klaksvik,96,FO,1563738919,100,62.23,-6.59,53.6,11.41
165,Voznesenskoye,0,RU,1563738919,97,54.89,42.76,55.95,6.64
166,Komsomolskiy,90,RU,1563738919,84,67.55,63.78,52.53,11.25
167,Quatre Cocos,20,MU,1563738919,88,-20.21,57.76,70.0,6.93
168,Palmer,0,AU,1563738920,81,-34.85,139.16,51.01,13.87
169,Lata,0,IN,1563738920,83,30.78,78.62,41.19,0.81
170,Arteaga,5,MX,1563738920,33,25.45,-100.85,91.0,13.24
171,Hameenlinna,0,FI,1563738920,46,61.0,24.46,71.6,4.7
172,Loviisa,0,FI,1563738921,68,60.46,26.23,66.2,4.7
173,Tuskegee,40,US,1563738921,55,32.42,-85.69,91.99,3.36
174,Saint-Georges,7,CA,1563738921,77,46.12,-70.67,79.0,1.99
175,Hay River,20,CA,1563738921,37,60.82,-115.79,86.0,9.17
176,Cidreira,89,BR,1563738922,76,-30.17,-50.22,65.85,11.97
177,Saint George,20,GR,1563738922,47,39.45,22.34,78.8,6.93
178,Constitucion,75,MX,1563738922,46,23.99,-104.67,75.99,3.36
179,Abashiri,75,JP,1563738922,73,44.01,144.25,64.0,5.01
180,Grand Haven,1,US,1563738923,30,43.06,-86.23,86.0,8.05
181,San Patricio,0,PY,1563738923,70,-26.98,-56.83,73.23,8.7
182,Mount Gambier,53,AU,1563738923,87,-37.83,140.78,46.4,14.99
183,Adiake,20,CI,1563738851,94,5.29,-3.3,77.0,6.93
184,Vihti,0,FI,1563738924,72,60.42,24.32,68.0,8.05
185,Iralaya,0,HN,1563738924,63,15.0,-83.23,86.91,7.61
186,Ban Dung,100,TH,1563738924,85,17.7,103.25,76.83,4.92
187,Aldan,8,RU,1563738925,79,58.61,125.39,49.65,6.29
188,Belaya Gora,100,RU,1563738925,90,68.54,146.19,37.77,18.16
189,Seymchan,100,RU,1563738925,74,62.93,152.39,47.85,18.54
190,Ahipara,17,NZ,1563738925,75,-35.17,173.16,58.65,15.08
191,Kaduqli,4,SD,1563738926,84,11.01,29.72,75.21,4.45
192,Mackenzie,20,CA,1563738926,55,55.34,-123.09,66.2,2.24
193,Port Lincoln,93,AU,1563738926,75,-34.72,135.86,60.09,32.86
194,Kloulklubed,75,PW,1563738926,83,7.04,134.26,80.6,4.7
195,Cardoso,95,BR,1563738927,49,-20.08,-49.91,74.49,7.65
196,San Benito,73,CO,1563738927,61,6.13,-73.51,79.53,2.59
197,Kendal,10,ID,1563738927,79,-6.92,110.2,71.43,3.89
198,Alice Springs,0,AU,1563738927,64,-23.7,133.88,39.2,4.7
199,Geraldton,40,CA,1563738927,42,49.72,-86.95,66.2,8.05
200,Lasa,20,CY,1563738928,83,34.92,32.53,78.8,5.82
201,Luderitz,0,NA,1563738928,74,-26.65,15.16,56.49,3.09
202,Bambous Virieux,20,MU,1563738928,88,-20.34,57.76,70.0,6.93
203,Kropotkin,100,RU,1563738929,82,45.43,40.58,67.11,15.05
204,Miyang,100,CN,1563738929,96,24.4,103.44,60.45,3.51
205,Sterling,1,US,1563738929,50,39.0,-77.4,100.0,4.7
206,Iskateley,0,RU,1563738929,94,67.68,53.15,40.11,7.07
207,Socorro,1,US,1563738929,16,31.65,-106.3,104.0,4.7
208,Barcelos,4,BR,1563738930,66,-0.97,-62.93,84.75,3.85
209,Saldanha,13,PT,1563738930,43,41.42,-6.55,76.65,2.91
210,Pauini,45,BR,1563738930,53,-7.71,-67.0,88.35,0.72
211,Aklavik,75,CA,1563738931,71,68.22,-135.01,51.8,11.41
212,Cornwall,75,CA,1563738907,69,45.02,-74.73,86.0,6.93
213,Nikolskoye,100,RU,1563738931,59,59.7,30.79,64.4,2.77
214,Saint-Philippe,75,CA,1563738931,48,45.36,-73.48,87.8,4.7
215,Opuwo,0,NA,1563738931,47,-18.06,13.84,53.43,0.96
216,Yavatmal,55,IN,1563738932,72,20.39,78.13,81.87,7.65
217,Seoul,90,KR,1563738760,94,37.57,126.98,77.0,3.36
218,Bodaybo,100,RU,1563738932,76,57.85,114.2,51.27,3.47
219,Naryan-Mar,0,RU,1563738932,94,67.67,53.09,40.11,7.07
220,Rockport,40,US,1563738933,63,28.02,-97.05,93.2,19.46
221,Butaritari,10,KI,1563738933,69,3.07,172.79,84.03,5.99
222,Yar-Sale,95,RU,1563738933,77,66.83,70.83,61.17,6.62
223,Broome,0,GB,1563738933,60,52.47,1.45,71.01,5.82
224,Rio Grande,0,BR,1563738934,57,-32.03,-52.1,80.6,10.29
225,Vila do Maio,20,CV,1563738934,65,15.13,-23.22,80.6,9.17
226,Buba,100,GW,1563738934,93,11.59,-14.99,76.29,6.08
227,Numan,100,NG,1563738934,87,9.46,12.04,76.11,3.42
228,Lusambo,0,CD,1563738935,33,-4.97,23.44,72.69,1.54
229,Kitimat,75,CA,1563738935,56,54.02,-128.69,69.8,11.41
230,Pacific Grove,40,US,1563738935,68,36.62,-121.92,87.01,8.05
231,Tuatapere,17,NZ,1563738935,98,-46.13,167.69,43.0,6.44
232,Sainte-Savine,0,FR,1563738936,44,48.29,4.06,78.8,3.36
233,Hambantota,100,LK,1563738936,79,6.12,81.12,81.51,20.69
234,Mongu,0,ZM,1563738936,15,-15.27,23.14,54.87,5.06
235,Mahibadhoo,100,MV,1563738936,78,3.78,72.97,82.77,15.3
236,Dunedin,0,NZ,1563738937,99,-45.87,170.5,46.99,11.83
237,Homer,1,US,1563738937,68,59.64,-151.54,69.01,6.93
238,Patnos,64,TR,1563738937,42,39.23,42.86,69.09,4.45
239,Riyadh,0,SA,1563738781,13,24.63,46.72,95.0,8.05
240,Auki,67,NG,1563738938,70,12.18,6.51,79.53,13.91
241,Khatanga,0,RU,1563738938,50,71.98,102.47,67.65,5.01
242,Panama City,20,US,1563738777,70,30.16,-85.65,90.0,9.17
243,Aksu,0,KZ,1563738938,93,52.04,76.93,62.6,6.71
244,Leningradskiy,100,RU,1563738938,98,69.38,178.42,37.59,16.17
245,Barsovo,75,RU,1563738939,82,61.17,73.17,57.2,6.71
246,Batagay-Alyta,100,RU,1563738939,82,67.8,130.41,36.69,2.48
247,Rawson,100,AR,1563738939,53,-43.3,-65.11,43.17,8.66
248,Chipata,0,ZM,1563738939,63,-13.64,32.65,60.99,12.3
249,Palapye,0,BW,1563738940,80,-22.54,27.12,47.13,8.68
250,Kruisfontein,0,ZA,1563738940,26,-34.0,24.73,52.89,11.65
251,Pevek,100,RU,1563738940,92,69.7,170.27,34.71,24.07
252,Novikovo,15,RU,1563738941,84,51.15,37.89,61.35,3.8
253,Waipawa,0,NZ,1563738941,94,-39.94,176.59,37.0,1.63
254,Kosai,75,JP,1563738941,88,34.71,137.53,79.0,4.7
255,Chateaudun,0,FR,1563738659,50,48.08,1.33,77.0,4.7
256,Salalah,90,OM,1563738942,94,17.01,54.1,78.8,4.7
257,Saskylakh,81,RU,1563738942,51,71.97,114.09,55.05,14.38
258,Doha,0,QA,1563738821,75,25.29,51.53,93.2,3.36
259,Nuuk,75,GL,1563738942,76,64.17,-51.74,50.0,5.82
260,Bonavista,100,CA,1563738943,82,48.65,-53.11,52.0,4.0
261,Arlit,36,NE,1563738943,19,18.74,7.39,100.95,1.43
262,Cefalu,0,IT,1563738944,77,38.04,14.02,81.0,2.17
263,Grindavik,75,IS,1563738944,82,63.84,-22.43,63.0,16.11
264,Gurjaani,0,GE,1563738944,51,41.75,45.79,82.4,8.05
265,Watertown,40,US,1563738944,47,44.9,-97.12,78.8,9.17
266,Belmonte,0,PT,1563738697,60,40.36,-7.35,67.83,2.86
267,Sandwick,100,GB,1563738945,93,54.57,-2.89,66.0,10.29
268,Myitkyina,100,MM,1563738945,99,25.38,97.4,71.79,1.63
269,Talcahuano,75,CL,1563738945,62,-36.72,-73.12,53.6,17.22
270,Ostrovnoy,0,RU,1563738945,83,68.05,39.51,49.83,6.55
271,Narsaq,100,GL,1563738946,62,60.91,-46.05,57.2,4.7
272,Kovdor,100,RU,1563738946,71,67.56,30.47,60.63,4.25
273,Pangnirtung,40,CA,1563738946,81,66.15,-65.72,50.0,12.75
274,Cauquenes,0,CL,1563738946,78,-35.97,-72.32,46.05,8.46
275,Beysehir,0,TR,1563738947,52,37.68,31.72,62.61,9.75
276,Dinghai,20,CN,1563738947,83,26.28,119.79,80.6,6.71
277,Shenjiamen,100,CN,1563738947,88,29.96,122.3,79.53,20.87
278,Abbeville,0,FR,1563738947,72,50.11,1.83,69.8,3.36
279,Lamballe,0,FR,1563738947,77,48.47,-2.52,69.8,5.82
280,Zheleznodorozhnyy,40,RU,1563738948,77,55.75,38.0,66.0,2.24
281,Shar,88,NG,1563738948,94,7.3,8.73,73.77,5.01
282,Ode,65,NG,1563738949,96,8.45,4.32,72.51,6.51
283,Acapulco,75,MX,1563738949,62,16.86,-99.88,89.6,10.29
284,Gold Coast,0,AU,1563738818,100,-28.0,153.41,53.01,3.36
285,Lagoa,0,PT,1563738880,73,37.14,-8.45,73.4,6.93
286,Kavaratti,100,IN,1563738950,75,10.57,72.64,82.23,26.17
287,Henties Bay,7,NA,1563738950,94,-22.12,14.28,54.0,5.88
288,Tsiroanomandidy,13,MG,1563738950,86,-18.77,46.05,56.85,3.74
289,Roebourne,0,AU,1563738950,18,-20.77,117.15,63.33,11.45
290,Akdepe,0,TM,1563738950,39,42.05,59.39,84.2,6.93
291,Zhigansk,0,RU,1563738951,49,66.77,123.37,54.33,13.51
