,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
292,Whitehorse,75,CA,1563738951,67,60.72,-135.06,68.0,4.7
293,Nantucket,1,US,1563738951,78,41.28,-70.1,91.99,14.99
294,Kimbe,100,PG,1563738951,92,-5.56,150.15,74.13,2.98
295,Upington,0,ZA,1563738952,29,-28.46,21.24,51.8,8.05
296,Oparino,52,RU,1563738952,97,59.85,48.28,54.15,4.21
297,Kantang,100,TH,1563738952,92,7.42,99.52,74.49,1.57
298,Kodinsk,0,RU,1563738952,80,58.6,99.18,49.11,0.51
299,Beloha,0,MG,1563738952,70,-25.17,45.06,55.59,6.98
300,Nome,90,US,1563738953,83,30.04,-94.42,91.99,6.93
301,Mayumba,0,GA,1563738953,93,-3.44,10.65,70.71,6.98
302,Klichka,8,RU,1563738953,96,50.44,118.0,50.91,4.25
303,Issia,75,CI,1563738954,97,6.49,-6.58,71.61,5.12
304,Tymovskoye,92,RU,1563738954,92,50.85,142.66,63.69,1.03
305,Carauari,23,BR,1563738954,57,-4.88,-66.9,87.81,2.28
306,Porto Murtinho,28,BR,1563738954,41,-21.7,-57.88,86.19,8.52
307,Rudsar,20,IR,1563738954,74,37.14,50.29,78.8,2.24
308,Erenhot,88,CN,1563738955,48,43.65,111.97,77.19,5.55
309,Marrakesh,0,MA,1563738955,40,31.63,-7.99,87.8,12.75
310,Duluth,75,US,1563738956,72,46.77,-92.13,73.99,5.82
311,Azul,100,AR,1563738956,68,-36.78,-59.86,55.99,11.9
312,Morondava,0,MG,1563738956,67,-20.3,44.28,67.29,28.12
313,Pedernales,12,EC,1563738956,88,0.07,-80.05,73.05,21.07
314,Tra Vinh,100,VN,1563738661,91,9.93,106.35,76.47,5.26
315,Ostashkov,11,RU,1563738957,91,57.14,33.12,55.77,1.05
316,Montepuez,0,MZ,1563738957,65,-13.13,39.0,67.11,10.89
317,Ancud,20,CL,1563738957,81,-41.87,-73.83,44.6,10.29
318,Eldorado,64,BR,1563738957,80,-24.52,-48.11,63.15,1.63
319,North Ogden,1,US,1563738958,15,41.31,-111.96,95.0,10.92
320,Coquimbo,0,CL,1563738958,87,-29.95,-71.34,53.6,8.05
321,Gladstone,90,AU,1563738958,77,-23.84,151.26,62.6,5.82
322,Nanortalik,99,GL,1563738958,91,60.14,-45.24,39.75,3.38
323,Mahon,75,IE,1563738959,93,51.89,-8.4,64.4,21.92
324,Puerto Ayacucho,40,CO,1563738959,66,5.66,-67.63,86.0,3.36
325,Te Anau,33,NZ,1563738959,84,-45.41,167.72,44.43,1.01
326,Raudeberg,75,NO,1563738959,93,61.99,5.14,59.0,10.29
327,Srednekolymsk,100,RU,1563738959,77,67.46,153.71,40.83,13.18
328,Toora-Khem,0,RU,1563738960,94,52.47,96.11,43.89,2.01
329,Matagami,98,NG,1563738960,95,9.67,8.4,69.99,2.68
330,College,40,US,1563738960,68,64.86,-147.8,69.01,5.7
331,Douentza,15,ML,1563738960,31,15.01,-2.95,95.01,8.08
332,Iqaluit,40,CA,1563738961,87,63.75,-68.52,44.6,16.11
333,Harwich,20,US,1563738961,47,41.69,-70.08,96.01,10.29
334,Kamiiso,100,JP,1563738721,92,41.82,140.65,61.53,4.54
335,Tartagal,5,AR,1563738667,49,-22.52,-63.8,91.4,3.0
336,Aranda de Duero,0,ES,1563738961,67,41.67,-3.69,73.95,9.53
337,Cayenne,75,GF,1563738962,66,4.94,-52.33,84.2,9.17
338,Urla,0,TR,1563738962,30,38.32,26.77,84.2,16.11
339,West Bay,20,CA,1563738962,60,49.34,-123.21,86.0,8.05
340,Bao,2,BF,1563738962,48,13.0,-3.22,88.53,8.25
341,Glen Allen,40,US,1563738963,53,37.67,-77.51,102.99,3.36
342,Tabou,67,CI,1563738963,90,4.42,-7.36,74.49,6.89
343,Takoradi,13,GH,1563738963,91,4.89,-1.75,74.67,4.52
344,Ayan,90,IR,1563738963,33,38.23,44.7,67.83,6.6
345,Nizhneangarsk,100,RU,1563738964,92,55.78,109.57,52.17,1.59
346,North Bend,1,US,1563738964,68,43.41,-124.22,81.0,13.87
347,Sheksna,30,RU,1563738964,93,59.21,38.5,53.6,2.15
348,Pitimbu,40,BR,1563738965,78,-7.47,-34.81,78.8,14.99
349,Hofn,100,IS,1563738965,98,64.25,-15.21,40.65,6.4
350,Padang,44,ID,1563738965,79,-0.92,100.36,80.97,7.49
351,Tessalit,0,ML,1563738965,25,20.2,1.01,98.43,5.39
352,Tarazona,31,ES,1563738966,28,41.91,-1.72,93.2,13.87
353,Ust-Maya,0,RU,1563738966,59,60.42,134.54,54.69,0.85
354,Nyahururu,87,KE,1563738966,77,0.03,36.37,61.89,4.9
355,Santa Rosa,38,AR,1563738900,20,-36.62,-64.29,56.13,17.96
356,Ust-Omchug,96,RU,1563738967,55,61.13,149.63,51.45,4.7
357,Brawley,1,US,1563738967,25,32.98,-115.53,102.0,6.93
358,Hammerfest,20,NO,1563738967,56,70.66,23.68,69.8,9.17
359,Verkhnevilyuysk,0,RU,1563738967,74,63.45,120.31,57.21,2.89
360,Bheramara,100,BD,1563738967,80,24.02,89.0,81.51,9.66
361,Itaituba,20,BR,1563738968,49,-4.26,-55.99,89.6,11.41
362,Necochea,100,AR,1563738968,88,-38.55,-58.74,52.0,4.0
363,Shimoda,100,JP,1563738968,95,34.7,138.93,75.99,0.56
364,Statesboro,1,US,1563738969,47,32.45,-81.78,95.0,5.82
365,Kolosovka,20,RU,1563738969,73,56.47,73.61,56.49,7.4
366,Bubaque,100,GW,1563738969,83,11.28,-15.83,80.25,13.2
367,Ngaoundere,100,CM,1563738970,97,7.32,13.58,64.05,2.17
368,Castro-Urdiales,75,ES,1563738970,78,43.38,-3.22,73.4,3.36
369,Aswan,0,EG,1563738970,13,24.09,32.9,95.0,11.41
370,Spas,0,MK,1563738970,83,41.55,20.48,71.6,4.68
371,Port Moresby,20,PG,1563738971,94,-9.47,147.16,73.4,2.24
372,Bunia,55,CD,1563738971,95,1.56,30.25,63.87,2.13
373,Beira,20,ES,1563738971,83,43.2,-8.36,71.01,10.29
374,Puerto Escondido,5,MX,1563738971,62,15.86,-97.07,89.6,3.36
375,Samarai,100,PG,1563738972,95,-10.62,150.67,73.41,4.65
376,Cadillac,40,US,1563738972,37,44.25,-85.4,82.99,11.41
377,Mungwi,0,ZM,1563738972,48,-10.17,31.37,56.67,6.98
378,Atherton,0,AU,1563738921,93,-17.27,145.48,59.0,4.7
379,Talara,0,PE,1563738973,290,-4.58,-81.27,62.6,13.87
380,Rocha,90,UY,1563738973,68,-34.48,-54.34,71.61,17.72
381,Bandar,100,BD,1563738973,82,22.29,91.78,84.21,12.33
382,Krasnyy Chikoy,85,RU,1563738974,94,50.36,108.75,53.61,2.68
383,Sao Bernardo,66,BR,1563738974,69,-3.36,-42.42,79.17,1.48
384,Naze,100,NG,1563738974,94,5.43,7.07,73.95,5.17
385,Teknaf,100,BD,1563738975,78,20.86,92.31,84.03,7.81
386,Sonepur,40,IN,1563738975,84,25.7,85.16,87.8,4.7
387,Richards Bay,0,ZA,1563738975,69,-28.77,32.06,61.89,19.93
388,Cabedelo,40,BR,1563738976,78,-6.97,-34.84,78.8,14.99
389,Wadi Maliz,20,TN,1563738976,38,36.47,8.55,91.4,12.75
390,Banjar,99,ID,1563738976,96,-7.37,108.54,70.17,1.32
391,Rantepao,0,ID,1563738976,83,-2.97,119.9,53.97,2.84
392,Vila,0,IT,1563738976,58,45.18,8.4,82.4,5.82
393,Qingdao,100,CN,1563738977,83,36.09,120.35,80.6,2.24
394,Saint Anthony,1,US,1563738977,29,43.97,-111.68,80.6,5.82
395,Bereda,20,ES,1563738977,83,43.27,-7.54,69.8,10.29
396,Gandajika,0,CD,1563738978,32,-6.75,23.95,70.89,3.74
397,Weihai,98,CN,1563738978,36,37.5,122.11,82.0,3.0
398,Huarmey,42,PE,1563738978,87,-10.07,-78.15,62.97,11.68
399,Preobrazheniye,100,RU,1563738978,99,42.9,133.91,63.87,9.82
400,Morehead,1,US,1563738979,74,38.18,-83.43,86.0,6.31
401,Shahr-e Kord,20,IR,1563738979,14,32.33,50.85,82.4,13.87
402,Praia da Vitoria,75,PT,1563738928,78,38.73,-27.07,75.2,31.61
403,Bindura,6,ZW,1563738979,86,-17.3,31.33,47.49,5.03
404,Lingao,95,CN,1563738980,73,19.91,109.69,84.93,5.59
405,Lavrentiya,84,RU,1563738980,78,65.58,-170.99,52.89,11.14
406,Kitami,47,JP,1563738980,73,43.8,143.9,64.0,5.01
407,Nemuro,100,JP,1563738981,91,43.32,145.57,56.49,10.09
408,Boa Vista,40,BR,1563738981,55,2.82,-60.67,87.8,6.93
409,Nanakuli,75,US,1563738981,65,21.39,-158.15,86.0,11.41
410,Alugan,80,PH,1563738981,89,12.22,125.48,75.39,2.35
411,Hamilton,40,CA,1563738913,61,43.26,-79.87,88.0,5.82
412,Souillac,0,FR,1563738982,47,45.6,-0.6,82.4,9.17
413,Ayagoz,0,KZ,1563738982,71,47.96,80.43,61.71,4.43
414,Ambilobe,95,MG,1563738982,81,-13.19,49.05,73.59,4.61
415,Neiafu,75,TO,1563738983,78,-18.65,-173.98,73.4,2.24
416,Talnakh,0,RU,1563738983,58,69.49,88.39,59.0,6.71
417,Saint-Augustin,40,CA,1563738983,51,45.63,-73.98,87.01,9.17
418,Beroroha,0,MG,1563738983,78,-21.68,45.17,52.53,5.28
419,Baie-Comeau,40,CA,1563738984,68,49.22,-68.15,68.0,8.05
420,Petropavlovsk-Kamchatskiy,20,RU,1563738984,82,53.05,158.65,55.4,6.71
421,Edson,100,CA,1563738984,33,53.59,-116.44,73.4,12.75
422,Sabang,91,PH,1563738985,91,13.8,121.11,79.0,0.89
423,Sambava,84,MG,1563738985,98,-14.27,50.17,68.73,1.16
424,Sao Joao do Piaui,48,BR,1563738985,39,-8.36,-42.25,80.07,6.64
425,Potam,75,MX,1563738985,34,27.6,-110.38,97.0,4.7
426,Aasiaat,40,GL,1563738986,92,68.71,-52.87,42.99,12.71
427,Faya,0,SA,1563738986,12,18.39,42.45,86.0,5.82
428,Capitan Bado,40,PY,1563738986,49,-23.27,-55.53,77.73,6.35
429,Mount Isa,0,AU,1563738986,41,-20.73,139.49,42.8,7.83
430,Husavik,49,CA,1563738987,36,50.56,-96.99,73.0,5.01
431,Poso,54,ID,1563738987,85,-1.4,120.75,56.49,4.36
432,Aqtobe,0,KZ,1563738987,40,50.28,57.21,68.0,8.95
433,Dhidhdhoo,100,MV,1563738987,77,6.88,73.1,82.95,16.6
434,Aktau,0,KZ,1563738988,27,43.65,51.16,87.8,8.95
435,Eau Claire,1,US,1563738961,47,44.81,-91.5,80.01,9.17
436,Challans,0,FR,1563738822,53,46.85,-1.88,73.4,8.05
437,Tocok,100,PH,1563738988,85,16.14,120.42,76.29,0.51
438,Masvingo,0,ZW,1563738989,96,-20.08,30.83,45.87,5.14
439,Minsk,0,BY,1563738989,64,53.9,27.56,69.8,2.24
440,Oranjemund,0,ZA,1563738989,83,-28.55,16.43,56.49,13.0
441,Nikolsk,93,RU,1563738989,94,59.53,45.45,53.43,7.78
442,Amuntai,0,ID,1563738804,98,-2.42,115.25,69.45,2.24
443,Pisco,90,PE,1563738990,30,-13.71,-76.2,71.6,8.05
444,Havre-Saint-Pierre,40,CA,1563738990,68,50.23,-63.6,68.0,9.17
445,Cap Malheureux,20,MU,1563738990,88,-19.98,57.61,70.0,6.93
446,Pionerskiy,100,RU,1563738991,94,61.2,62.86,62.61,3.11
447,Livingston,75,US,1563738991,62,32.58,-88.19,90.0,9.17
448,Flin Flon,75,CA,1563738991,33,54.77,-101.88,77.0,9.17
449,Marzuq,92,YE,1563738991,28,14.4,46.47,80.25,5.03
450,Batticaloa,100,LK,1563738852,78,7.71,81.69,76.29,2.17
451,Teya,75,MX,1563738992,59,21.05,-89.07,96.01,11.41
452,Nanzhang,37,CN,1563738992,95,31.78,111.84,72.51,2.66
453,Kaita,90,JP,1563738992,94,34.37,132.55,75.2,2.66
454,Patea,6,NZ,1563738992,81,-39.76,174.48,46.99,1.01
455,Mayor Pablo Lagerenza,35,PY,1563738993,29,-19.93,-60.77,92.67,16.58
456,Cabo San Lucas,40,MX,1563738983,58,22.89,-109.91,91.99,10.29
457,Port Blair,100,IN,1563738975,82,11.67,92.75,82.59,18.34
458,Goderich,0,CA,1563738993,90,43.74,-81.71,77.0,1.99
459,Mbandaka,0,CD,1563738994,83,0.05,18.26,72.69,1.39
460,Oranjestad,40,AW,1563738712,66,12.52,-70.03,87.8,24.16
461,Corinth,0,GR,1563738994,39,37.94,22.93,82.99,8.05
462,Plettenberg Bay,0,ZA,1563738994,37,-34.05,23.37,52.53,6.62
463,Togitsu,75,JP,1563738995,78,32.83,129.83,78.01,9.17
464,Avigliano,86,IT,1563738995,42,40.73,15.72,70.17,1.81
465,Sola,100,TZ,1563738995,40,-3.17,33.8,75.93,1.19
466,Port-Gentil,75,GA,1563738995,88,-0.72,8.78,77.0,9.17
467,Los Llanos de Aridane,20,ES,1563738995,69,28.66,-17.92,75.2,12.75
468,Horconcitos,100,PA,1563738996,83,8.47,-81.8,77.37,1.97
469,Willowmore,0,ZA,1563738996,32,-33.3,23.49,46.59,9.24
470,Veinticinco de Diciembre,0,MX,1563738996,17,25.26,-104.05,87.27,12.35
471,Atbasar,58,KZ,1563738996,76,51.81,68.36,66.39,5.73
472,Gayny,7,RU,1563738997,96,60.3,54.33,56.13,3.74
473,Nueva Loja,75,EC,1563738859,74,0.08,-76.88,86.0,5.82
474,Ghugus,59,IN,1563738997,76,19.93,79.13,82.05,5.68
475,Orel-Izumrud,90,RU,1563738997,94,43.46,39.92,73.4,2.24
476,Leh,0,IN,1563738998,33,34.16,77.58,43.71,0.72
477,Tura,68,RU,1563738998,67,64.27,100.22,52.89,3.24
478,Yuli,100,CN,1563738998,98,24.82,106.77,71.07,2.71
479,Arroyo,75,BO,1563738999,59,-11.08,-66.08,89.6,9.17
480,Mimoso do Sul,68,BR,1563738999,91,-21.07,-41.37,61.35,3.91
481,Ribeira Grande,75,PT,1563738932,88,38.52,-28.7,75.2,16.11
482,Kieta,100,PG,1563738999,83,-6.22,155.63,78.99,11.01
483,Jiexiu,100,CN,1563738999,76,37.02,111.92,73.59,3.76
484,Olgod,0,DK,1563739000,87,55.81,8.63,60.8,6.93
485,Chuzhou,100,CN,1563739000,80,32.25,118.33,84.0,1.01
486,Hasaki,75,JP,1563739000,100,35.73,140.83,70.0,5.82
487,San Carlos de Bariloche,40,AR,1563739001,79,-41.13,-71.31,35.6,13.87
488,Yenagoa,100,NG,1563739001,93,4.92,6.26,75.57,4.0
489,Lorengau,84,PG,1563739001,82,-2.02,147.27,80.07,7.45
490,Springbok,0,ZA,1563739001,30,-29.67,17.88,56.67,11.39
491,Allanridge,0,ZA,1563739001,55,-27.75,26.64,35.01,4.0
492,El Alto,40,BO,1563738859,32,-16.5,-68.19,53.6,17.22
493,Camocim,91,BR,1563738914,57,-2.9,-40.84,83.31,4.0
494,Chone,22,EC,1563739002,85,-0.7,-80.09,72.87,17.9
495,Labuhan,0,ID,1563739002,88,-2.54,115.51,68.01,1.81
496,Puerto Cabezas,75,NI,1563739003,70,14.04,-83.39,87.8,11.41
497,Port-Cartier,75,CA,1563739003,63,50.03,-66.88,69.01,12.75
498,Wageningen,90,NL,1563739003,63,51.98,5.66,71.01,4.7
499,Yulara,0,AU,1563739003,48,-25.24,130.99,41.0,6.93
500,Mpulungu,0,ZM,1563739003,40,-8.77,31.12,61.35,8.46
501,Gunnedah,40,AU,1563739004,87,-30.98,150.25,42.8,5.82
502,Baruun-Urt,97,MN,1563739004,68,46.68,113.28,64.05,10.31
503,Port Hardy,40,CA,1563739004,77,50.7,-127.42,60.8,4.7
504,Gweta,0,BW,1563739004,62,-20.21,25.26,55.77,17.74
505,Airai,56,TL,1563739005,60,-8.93,125.41,65.31,4.29
506,Bonthe,100,SL,1563739005,88,7.53,-12.5,77.01,9.31
507,Inhambane,20,MZ,1563739005,67,-23.87,35.38,60.8,5.82
508,Moree,40,AU,1563739005,62,-29.46,149.84,54.0,11.41
509,San Vicente,20,EC,1563739006,74,-0.59,-80.41,82.4,12.75
510,Fort Nelson,40,CA,1563739006,47,58.81,-122.69,77.0,5.82
511,Challapata,31,BO,1563739006,38,-18.9,-66.78,52.17,10.33
512,Fairbanks,40,US,1563739007,68,64.84,-147.72,66.99,5.7
513,Bani Walid,0,LY,1563739007,71,31.76,14.0,67.47,10.4
514,Esmeraldas,40,BR,1563739007,49,-19.76,-44.31,69.8,11.41
515,Oeiras do Para,19,BR,1563739007,90,-2.0,-49.85,78.09,3.11
516,San Carlos,100,NI,1563739008,1,11.12,-84.78,73.99,18.99
517,Karratha,0,AU,1563739008,43,-20.74,116.85,62.25,7.9
518,Manta,0,RO,1563739008,64,45.1,24.1,67.47,2.93
519,Knysna,0,ZA,1563739008,65,-34.04,23.05,46.4,6.93
520,Savannah Bight,0,HN,1563739008,81,16.45,-85.85,83.31,17.31
521,Payson,1,US,1563738927,14,40.04,-111.73,93.99,4.7
522,Bandarbeyla,100,SO,1563739009,56,9.49,50.81,78.27,27.42
523,Guarapari,75,BR,1563739009,78,-20.67,-40.5,73.4,8.05
524,Yumen,3,CN,1563739009,49,40.29,97.04,67.11,4.94
525,Ilabaya,0,PE,1563739010,50,-17.42,-70.51,67.29,6.33
526,Khonsa,100,IN,1563739010,97,26.99,95.51,69.63,3.31
527,Namatanai,74,PG,1563739010,80,-3.66,152.44,79.35,6.96
528,Puerto del Rosario,20,ES,1563738727,78,28.5,-13.86,75.2,16.11
529,Tevriz,15,RU,1563739010,81,57.51,72.4,57.39,5.01
530,Port Shepstone,0,ZA,1563739011,83,-30.74,30.45,43.71,7.76
531,Qostanay,0,KZ,1563739011,93,53.17,63.58,59.0,6.71
532,Gabu,92,CN,1563739011,93,34.78,103.0,41.73,2.33
533,Knyaze-Volkonskoye,75,RU,1563739011,100,48.46,135.46,73.4,6.71
534,Tyler,1,US,1563739012,46,32.35,-95.3,97.0,5.82
535,Puerto Carreno,40,CO,1563738728,66,6.19,-67.49,86.0,3.36
536,Pontianak,100,ID,1563739012,81,-0.02,109.34,80.07,7.18
537,Evensk,11,RU,1563739012,53,61.92,159.24,54.87,3.09
538,Ocala,40,US,1563738819,59,29.19,-82.14,93.99,8.05
539,Banikoara,35,BJ,1563739013,74,11.3,2.44,78.63,3.78
540,Leticia,75,CO,1563739013,66,-4.21,-69.94,87.8,5.82
541,Nieuw Amsterdam,40,SR,1563739013,74,5.88,-55.08,88.0,6.93
542,Ust-Kulom,0,RU,1563739013,95,61.69,53.69,57.39,3.51
543,Olpad,75,IN,1563739014,89,21.34,72.75,84.2,12.12
544,Altay,0,CN,1563739014,71,47.83,88.13,49.29,3.15
545,Barguzin,32,RU,1563739014,92,53.62,109.63,50.19,1.23
546,Igurubi,68,TZ,1563739014,33,-4.0,33.71,77.91,10.85
547,Tual,76,ID,1563739015,82,-5.67,132.75,75.57,18.05
548,Vostok,69,RU,1563739015,90,46.45,135.83,63.69,4.92
549,Saint-Paul,0,FR,1563739015,57,45.22,1.9,78.8,4.7
550,Sao Felix do Xingu,43,BR,1563738815,52,-6.64,-51.99,82.77,2.84
551,Birao,64,CF,1563739016,86,10.3,22.78,73.77,4.79
552,Bhatkal,100,IN,1563739016,87,13.97,74.57,78.63,12.41
553,Nelson Bay,100,AU,1563739016,93,-32.72,152.14,52.0,13.44
554,Eydhafushi,100,MV,1563739016,77,5.1,73.07,83.31,15.1
555,Dourbali,43,TD,1563739017,87,11.81,15.86,74.31,5.5
556,Xinyang,55,CN,1563739017,73,32.13,114.07,78.09,3.53
557,Hovd,75,NO,1563739017,100,63.83,10.7,59.0,3.36
558,Cajamarca,75,PE,1563739017,42,-7.16,-78.52,68.0,6.93
559,Kabwe,0,ZM,1563739017,46,-14.44,28.44,59.37,9.62
560,Juba,0,EE,1563739018,64,57.82,26.93,68.0,4.7
561,Chor,0,PK,1563739018,50,25.52,69.77,90.33,13.53
562,Bafoulabe,31,ML,1563739018,53,13.81,-10.83,88.89,10.29
563,Carballo,20,ES,1563739018,83,43.21,-8.69,71.01,10.29
564,Udachnyy,0,RU,1563739019,41,66.42,112.4,60.8,2.24
565,Jawa,99,ID,1563739019,78,5.32,95.93,72.15,3.65
566,Aconibe,98,GQ,1563739019,98,1.29,10.94,67.65,3.62
567,Mukhen,28,RU,1563739019,93,48.19,136.14,70.53,4.07
568,Chivilcoy,100,AR,1563739020,53,-34.9,-60.02,57.93,15.14
569,Imbituba,40,BR,1563738903,73,-28.24,-48.67,71.6,14.99
570,Rio Gallegos,0,AR,1563738841,56,-51.62,-69.22,41.0,23.04
571,Beidao,100,CN,1563739020,91,34.57,105.89,60.45,2.68
572,Svetlogorsk,0,RU,1563739020,63,53.14,59.15,64.4,8.95
573,Bathsheba,40,BB,1563739020,70,13.22,-59.52,84.2,13.87
574,Muroto,99,JP,1563739021,97,33.37,134.14,73.59,2.13
575,Novovoronezh,0,RU,1563739021,55,51.31,39.22,66.2,4.47
576,Elko,1,US,1563738726,17,40.83,-115.76,99.0,3.36
577,Kalanguy,92,RU,1563739022,91,51.01,116.52,53.25,5.46
578,Wilmington,40,US,1563738983,50,39.75,-75.55,99.0,8.05
579,Celestun,55,MX,1563739022,78,20.87,-90.4,82.95,17.74
580,Tabuk,100,PH,1563739022,96,17.41,121.44,64.41,2.37
581,Aranos,0,NA,1563739022,15,-24.14,19.11,55.95,13.65
582,Haimen,92,CN,1563739023,87,31.87,121.18,84.99,3.76
583,Barra,20,GM,1563739023,66,13.49,-16.54,86.0,11.41
